month,city,total_sales
2020-12,Mesquite,52
2020-12,Canyon,206
2020-12,Alice,23
2020-12,Huntsville,581
2020-12,Burleson,97
2020-12,Pearland,42
2020-12,El Paso,432
2020-12,Allen,719
2020-12,DeSoto,386
2020-12,Lufkin,156
2020-12,New Braunfels,386
2020-12,Mission,416
2020-12,Port Arthur,2042
2020-12,Cedar Park,388
2020-12,Dallas,165
2020-12,Sugar Land,2156
2020-12,Sherman,1740
2021-01,Weslaco,109
2021-01,Texas City,135
2021-01,Del Rio,168
2021-01,Georgetown,74
2021-01,Round Rock,74
2021-01,Kerrville,128
2021-01,Weatherford,72
2021-01,Abilene,82
2021-01,Temple,56
2021-01,Victoria,26
2021-01,McKinney,210
2021-01,Amarillo,29
2021-01,Sherman,135
2021-01,Rowlett,280
2021-01,Huntsville,24
2021-01,Lancaster,90
2021-01,Rockwall,219
2021-01,Frisco,147
2021-01,Schertz,44
2021-01,Euless,204
2021-01,Laredo,126
2021-01,Waco,51
2021-01,Angleton,74
2021-01,Eagle Pass,55
2021-01,Friendswood,86
2021-01,Irving,135
2021-01,Lubbock,25
2021-01,San Marcos,405
2021-01,San Antonio,280
2021-01,Mineral Wells,279
2021-01,College Station,273
2021-01,Garland,31
2021-01,Sugar Land,80
2021-01,Tyler,66
2021-01,Flower Mound,45
2021-01,Haltom City,271
2021-01,Hurst,93
2021-01,League City,104
2021-01,San Angelo,135
2021-01,Coppell,37
2021-01,Cedar Park,46
2021-01,Baytown,272
2021-01,Brownwood,102
2021-01,Mansfield,166
2021-01,Richardson,162
2021-01,Plano,249
2021-01,North Richland Hills,17
2021-01,Southlake,535
2021-01,Conroe,144
2021-01,Midland,438
2021-01,Rosenberg,195
2021-01,Cleburne,102
2021-01,Harlingen,66
2021-01,Pflugerville,117
2021-02,Abilene,120
2021-02,Haltom City,132
2021-02,Big Spring,150
2021-02,Pharr,207
2021-02,Friendswood,138
2021-02,Irving,87
2021-02,Hurst,138
2021-02,Harlingen,228
2021-02,Rowlett,154
2021-02,San Antonio,45
2021-02,San Angelo,165
2021-02,Weatherford,454
2021-02,Huntsville,52
2021-02,Richardson,178
2021-02,Plano,159
2021-02,Garland,94
2021-02,Laredo,324
2021-02,Angleton,38
2021-02,Amarillo,83
2021-02,Mesquite,181
2021-02,Brownwood,77
2021-02,El Paso,96
2021-02,Longview,162
2021-02,Seguin,84
2021-02,Killeen,108
2021-02,Pearland,58
2021-02,Little Elm,17
2021-02,Texas City,108
2021-02,Schertz,92
2021-02,Port Arthur,78
2021-02,Victoria,104
2021-02,Baytown,186
2021-02,Farmers Branch,170
2021-02,Round Rock,206
2021-02,Houston,189
2021-02,North Richland Hills,126
2021-02,Lancaster,167
2021-02,Temple,148
2021-02,Weslaco,391
2021-02,McAllen,246
2021-02,Mission,49
2021-02,Lufkin,252
2021-02,San Marcos,434
2021-02,Lake Jackson,144
2021-02,Alice,57
2021-02,Southlake,32
2021-02,Lewisville,249
2021-02,Waco,207
2021-02,Grapevine,46
2021-02,Tyler,242
2021-02,Mansfield,225
2021-02,Rosenberg,16
2021-02,Fort Worth,54
2021-02,Carrollton,53
2021-03,League City,142
2021-03,Galveston,156
2021-03,McKinney,117
2021-03,Corpus Christi,66
2021-03,Alice,104
2021-03,Rowlett,177
2021-03,El Paso,166
2021-03,Plano,287
2021-03,Arlington,210
2021-03,Richardson,237
2021-03,Port Arthur,80
2021-03,Odessa,100
2021-03,Weatherford,72
2021-03,San Antonio,156
2021-03,Sherman,48
2021-03,Longview,140
2021-03,Little Elm,120
2021-03,Laredo,151
2021-03,Flower Mound,114
2021-03,Pharr,99
2021-03,DeSoto,58
2021-03,Cleburne,270
2021-03,Brownsville,240
2021-03,Southlake,142
2021-03,Frisco,51
2021-03,Garland,298
2021-03,Big Spring,84
2021-03,Texas City,40
2021-03,Schertz,126
2021-03,Carrollton,171
2021-03,Round Rock,265
2021-03,Weslaco,592
2021-03,Farmers Branch,213
2021-03,Mission,22
2021-03,Houston,26
2021-03,Temple,339
2021-03,Del Rio,292
2021-03,McAllen,21
2021-03,Rockwall,110
2021-03,Victoria,24
2021-03,Allen,37
2021-03,San Marcos,117
2021-03,Baytown,35
2021-03,Burleson,100
2021-03,Mansfield,204
2021-03,Rosenberg,193
2021-03,Waxahachie,339
2021-03,Tyler,162
2021-03,Missouri City,33
2021-03,Midland,100
2021-03,Lewisville,48
2021-04,Tyler,124
2021-04,Hurst,251
2021-04,Missouri City,286
2021-04,Conroe,77
2021-04,Alamo,31
2021-04,Lancaster,62
2021-04,DeSoto,84
2021-04,Schertz,82
2021-04,Georgetown,72
2021-04,Grapevine,213
2021-04,Mansfield,250
2021-04,Weatherford,96
2021-04,Allen,84
2021-04,Port Arthur,126
2021-04,Round Rock,48
2021-04,Rowlett,183
2021-04,College Station,179
2021-04,Southlake,78
2021-04,Rockwall,410
2021-04,McAllen,74
2021-04,Pasadena,275
2021-04,Bryan,106
2021-04,Seguin,43
2021-04,Carrollton,39
2021-04,League City,114
2021-04,Nacogdoches,111
2021-04,Waxahachie,192
2021-04,Angleton,105
2021-04,Richardson,140
2021-04,Rosenberg,38
2021-04,Harlingen,45
2021-04,Fort Worth,85
2021-04,Mineral Wells,98
2021-04,Brownwood,42
2021-04,La Porte,124
2021-04,El Paso,148
2021-04,Little Elm,50
2021-04,Amarillo,51
2021-04,Houston,49
2021-04,San Antonio,176
2021-04,Friendswood,76
2021-04,Austin,66
2021-04,Alice,503
2021-04,Killeen,192
2021-04,Huntsville,60
2021-04,Plano,303
2021-04,Sugar Land,122
2021-04,Weslaco,215
2021-05,Sugar Land,54
2021-05,Midland,73
2021-05,Farmers Branch,99
2021-05,Sherman,15
2021-05,Killeen,44
2021-05,Denton,104
2021-05,Rockwall,52
2021-05,Conroe,40
2021-05,Bedford,62
2021-05,Coppell,87
2021-05,Corpus Christi,229
2021-05,Rowlett,86
2021-05,Garland,225
2021-05,Richardson,72
2021-05,Flower Mound,50
2021-05,Abilene,135
2021-05,Del Rio,264
2021-05,North Richland Hills,64
2021-05,Mission,141
2021-05,Haltom City,21
2021-05,San Antonio,269
2021-05,Waxahachie,120
2021-05,Rosenberg,45
2021-05,Pasadena,70
2021-05,San Angelo,256
2021-05,Big Spring,126
2021-05,El Paso,85
2021-05,Galveston,210
2021-05,Pearland,243
2021-05,Alice,90
2021-05,Mansfield,117
2021-05,Plano,323
2021-05,Tyler,252
2021-05,Southlake,120
2021-05,Port Arthur,210
2021-05,Schertz,222
2021-05,Houston,72
2021-05,Dallas,195
2021-05,Weatherford,241
2021-05,Georgetown,164
2021-05,Fort Worth,197
2021-05,Austin,183
2021-05,Waco,328
2021-05,Temple,170
2021-05,Kerrville,75
2021-05,Euless,177
2021-05,Lubbock,73
2021-05,Missouri City,106
2021-05,Weslaco,372
2021-06,Southlake,36
2021-06,Waxahachie,129
2021-06,Temple,200
2021-06,Weslaco,72
2021-06,Little Elm,53
2021-06,Tyler,87
2021-06,Burleson,306
2021-06,Austin,135
2021-06,Sugar Land,294
2021-06,Carrollton,282
2021-06,Allen,16
2021-06,Corpus Christi,30
2021-06,Eagle Pass,106
2021-06,Killeen,40
2021-06,Farmers Branch,158
2021-06,Grapevine,186
2021-06,Port Arthur,99
2021-06,College Station,32
2021-06,Waco,120
2021-06,Lake Jackson,29
2021-06,Rockwall,233
2021-06,San Antonio,278
2021-06,San Angelo,128
2021-06,Pharr,63
2021-06,New Braunfels,87
2021-06,Laredo,75
2021-06,Del Rio,38
2021-06,Dallas,108
2021-06,Midland,66
2021-06,Texas City,92
2021-06,Edinburg,43
2021-06,Pearland,90
2021-06,Fort Worth,189
2021-06,Round Rock,338
2021-06,Grand Prairie,250
2021-06,Mansfield,25
2021-06,DeSoto,26
2021-06,Rowlett,165
2021-06,Schertz,284
2021-06,Abilene,249
2021-06,Friendswood,161
2021-06,Sherman,252
2021-06,Hurst,87
2021-06,Rosenberg,168
2021-06,Denton,126
2021-06,Big Spring,364
2021-07,Houston,27
2021-07,Bedford,164
2021-07,North Richland Hills,146
2021-07,San Angelo,34
2021-07,San Marcos,204
2021-07,Waxahachie,53
2021-07,Lewisville,41
2021-07,Frisco,80
2021-07,Galveston,152
2021-07,Waco,401
2021-07,Killeen,273
2021-07,Corpus Christi,94
2021-07,McAllen,78
2021-07,Rosenberg,273
2021-07,Cedar Park,225
2021-07,Baytown,74
2021-07,Friendswood,152
2021-07,Seguin,681
2021-07,Austin,304
2021-07,Schertz,203
2021-07,Mineral Wells,134
2021-07,Burleson,134
2021-07,Round Rock,412
2021-07,McKinney,31
2021-07,Georgetown,330
2021-07,Sherman,18
2021-07,Temple,580
2021-07,Carrollton,333
2021-07,Rowlett,109
2021-07,Lancaster,26
2021-07,Sugar Land,57
2021-07,Mesquite,237
2021-07,Nacogdoches,121
2021-07,Pharr,46
2021-07,Bryan,128
2021-07,League City,43
2021-07,Southlake,204
2021-07,Euless,34
2021-07,Texas City,313
2021-07,Brownsville,78
2021-07,College Station,71
2021-07,Missouri City,52
2021-07,Plano,62
2021-07,Brownwood,50
2021-07,Pflugerville,132
2021-07,Kerrville,18
2021-07,Port Arthur,122
2021-07,Odessa,150
2021-07,Weslaco,512
2021-07,Victoria,171
2021-08,McAllen,78
2021-08,Coppell,176
2021-08,Sugar Land,135
2021-08,Conroe,393
2021-08,Temple,57
2021-08,Cedar Park,511
2021-08,Pearland,273
2021-08,Bryan,120
2021-08,Laredo,54
2021-08,Round Rock,96
2021-08,Missouri City,38
2021-08,Mesquite,170
2021-08,Eagle Pass,147
2021-08,DeSoto,116
2021-08,Angleton,246
2021-08,Friendswood,90
2021-08,Seguin,93
2021-08,Amarillo,177
2021-08,Pflugerville,75
2021-08,Rockwall,354
2021-08,Denton,162
2021-08,Waxahachie,112
2021-08,Carrollton,30
2021-08,Alamo,98
2021-08,Huntsville,141
2021-08,Garland,485
2021-08,Edinburg,164
2021-08,Plano,332
2021-08,Port Arthur,255
2021-08,Canyon,36
2021-08,Texas City,267
2021-08,Dallas,378
2021-08,Rowlett,269
2021-08,Allen,156
2021-08,Abilene,294
2021-08,Frisco,105
2021-08,Del Rio,82
2021-08,Alice,166
2021-08,Mansfield,343
2021-08,Rosenberg,50
2021-08,Richardson,510
2021-08,Flower Mound,446
2021-08,Baytown,301
2021-08,Odessa,502
2021-08,Fort Worth,249
2021-08,Grapevine,218
2021-08,Brownsville,102
2021-08,Weslaco,44
2021-08,Big Spring,375
2021-08,Weatherford,106
2021-08,McKinney,447
2021-08,Sherman,188
2021-08,El Paso,48
2021-08,Mineral Wells,164
2021-08,Pasadena,214
2021-08,Euless,55
2021-08,Tyler,84
2021-08,Hurst,34
2021-08,Longview,213
2021-08,Austin,281
2021-08,College Station,141
2021-08,Lubbock,206
2021-08,Nacogdoches,305
2021-08,Victoria,255
2021-08,New Braunfels,33
2021-08,Schertz,456
2021-08,Mission,219
2021-08,Corpus Christi,302
2021-08,Harlingen,332
2021-08,La Porte,240
2021-08,Lewisville,75
2021-08,San Angelo,106
2021-08,Houston,261
2021-08,Farmers Branch,15
2021-08,Lufkin,80
2021-08,Burleson,244
2021-08,Lancaster,81
2021-08,Brownwood,49
2021-08,Lake Jackson,19
2021-08,Galveston,759
2021-08,Grand Prairie,101
2021-08,Bedford,135
2021-08,Killeen,336
2021-08,Irving,28
2021-09,McAllen,356
2021-09,Cedar Park,397
2021-09,Kerrville,273
2021-09,Allen,337
2021-09,Grapevine,148
2021-09,Burleson,159
2021-09,Schertz,156
2021-09,Bryan,150
2021-09,North Richland Hills,80
2021-09,Flower Mound,157
2021-09,Missouri City,341
2021-09,Killeen,129
2021-09,Denton,657
2021-09,Odessa,256
2021-09,League City,339
2021-09,Baytown,126
2021-09,Laredo,311
2021-09,Friendswood,31
2021-09,Dallas,201
2021-09,Abilene,355
2021-09,Rockwall,282
2021-09,Conroe,431
2021-09,San Marcos,246
2021-09,Pflugerville,215
2021-09,Canyon,82
2021-09,Nacogdoches,476
2021-09,Fort Worth,96
2021-09,Weatherford,58
2021-09,Frisco,96
2021-09,Brownsville,132
2021-09,El Paso,44
2021-09,Richardson,376
2021-09,Carrollton,598
2021-09,Mesquite,164
2021-09,Round Rock,150
2021-09,Brownwood,225
2021-09,Rosenberg,116
2021-09,Longview,384
2021-09,McKinney,579
2021-09,Houston,313
2021-09,Plano,291
2021-09,Mission,189
2021-09,Edinburg,305
2021-09,Big Spring,246
2021-09,Little Elm,186
2021-09,Lufkin,26
2021-09,Amarillo,67
2021-09,Irving,378
2021-09,Temple,162
2021-09,Arlington,312
2021-09,Waxahachie,94
2021-09,Lewisville,75
2021-09,Grand Prairie,159
2021-09,Eagle Pass,83
2021-09,Hurst,90
2021-09,Midland,174
2021-09,Lancaster,143
2021-09,College Station,28
2021-09,Austin,410
2021-09,Weslaco,480
2021-09,Port Arthur,200
2021-09,Bedford,138
2021-09,Cleburne,191
2021-09,Euless,76
2021-09,Garland,322
2021-09,Lubbock,82
2021-09,Pasadena,243
2021-09,Sherman,116
2021-09,Corpus Christi,155
2021-09,Tyler,140
2021-09,Lake Jackson,258
2021-09,Angleton,497
2021-09,San Angelo,382
2021-09,Pharr,359
2021-09,DeSoto,362
2021-09,Huntsville,41
2021-09,Del Rio,60
2021-09,Mansfield,171
2021-09,Harlingen,74
2021-10,San Angelo,287
2021-10,Grapevine,349
2021-10,Euless,306
2021-10,Huntsville,123
2021-10,Alamo,397
2021-10,Farmers Branch,600
2021-10,Cleburne,461
2021-10,El Paso,488
2021-10,Grand Prairie,23
2021-10,Corpus Christi,369
2021-10,Carrollton,139
2021-10,Lewisville,18
2021-10,Del Rio,688
2021-10,Irving,96
2021-10,Garland,510
2021-10,Fort Worth,47
2021-10,Weslaco,538
2021-10,Midland,284
2021-10,Mesquite,451
2021-10,Sherman,78
2021-10,North Richland Hills,188
2021-10,Pharr,51
2021-10,Angleton,309
2021-10,Longview,324
2021-10,Eagle Pass,669
2021-10,Lancaster,240
2021-10,Temple,234
2021-10,Flower Mound,378
2021-10,Pearland,25
2021-10,Abilene,215
2021-10,Plano,234
2021-10,Mansfield,34
2021-10,Coppell,144
2021-10,Laredo,77
2021-10,Canyon,78
2021-10,Missouri City,58
2021-10,Kerrville,381
2021-10,Georgetown,340
2021-10,San Marcos,419
2021-10,Odessa,189
2021-10,Port Arthur,209
2021-10,Pasadena,159
2021-10,Brownsville,89
2021-10,Waxahachie,606
2021-10,Burleson,563
2021-10,Schertz,144
2021-10,New Braunfels,347
2021-10,Mineral Wells,66
2021-10,Little Elm,48
2021-10,Southlake,343
2021-10,Weatherford,380
2021-10,Round Rock,18
2021-10,Big Spring,315
2021-10,Waco,45
2021-10,Bedford,168
2021-10,Galveston,289
2021-10,Denton,40
2021-10,McAllen,242
2021-10,Baytown,322
2021-10,Allen,152
2021-10,Friendswood,19
2021-10,Pflugerville,402
2021-10,Mission,391
2021-10,Lake Jackson,141
2021-10,McKinney,560
2021-10,Brownwood,168
2021-10,La Porte,144
2021-10,Arlington,144
2021-10,Bryan,171
2021-10,Conroe,453
2021-10,Houston,257
2021-10,College Station,297
2021-10,Cedar Park,166
2021-10,Alice,16
2021-10,Killeen,776
2021-10,Harlingen,200
2021-10,Edinburg,341
2021-10,Richardson,204
2021-10,DeSoto,129
2021-10,Dallas,89
2021-10,League City,36
2021-10,Rockwall,147
2021-10,Haltom City,158
2021-11,Mineral Wells,556
2021-11,Pearland,561
2021-11,Brownsville,325
2021-11,Alice,34
2021-11,Eagle Pass,368
2021-11,San Angelo,1472
2021-11,Pharr,22
2021-11,Friendswood,158
2021-11,Laredo,28
2021-11,Denton,396
2021-11,Cleburne,359
2021-11,Carrollton,399
2021-11,Austin,192
2021-11,Longview,156
2021-11,Haltom City,235
2021-11,Lancaster,77
2021-11,Rowlett,1434
2021-11,Farmers Branch,338
2021-11,Round Rock,1502
2021-11,Seguin,1737
2021-11,Plano,1862
2021-11,El Paso,423
2021-11,Brownwood,292
2021-11,Temple,1059
2021-11,League City,305
2021-11,New Braunfels,858
2021-11,Killeen,367
2021-11,Del Rio,62
2021-11,Grand Prairie,464
2021-11,Angleton,127
2021-11,Allen,442
2021-11,Irving,82
2021-11,Schertz,1919
2021-11,Canyon,275
2021-11,Midland,66
2021-11,Lewisville,108
2021-11,Corpus Christi,426
2021-11,Lubbock,485
2021-11,Port Arthur,3030
2021-11,Richardson,2505
2021-11,Edinburg,156
2021-11,Lake Jackson,260
2021-11,Victoria,1597
2021-11,Garland,51
2021-11,Burleson,46
2021-11,Baytown,240
2021-11,Coppell,468
2021-11,Sherman,1874
2021-11,Bryan,164
2021-11,Waxahachie,3173
2021-11,Odessa,125
2021-11,Missouri City,260
2021-11,San Antonio,1031
2021-11,Georgetown,517
2021-11,Dallas,158
2021-11,Nacogdoches,297
2021-11,Pflugerville,129
2021-11,Mesquite,543
2021-11,College Station,231
2021-11,Flower Mound,157
2021-11,Houston,197
2021-11,Harlingen,229
2021-11,Abilene,244
2021-11,Galveston,513
2021-11,Fort Worth,132
2021-11,Rosenberg,1273
2021-11,Euless,424
2021-11,Mansfield,130
2021-11,Arlington,238
2021-11,Sugar Land,1972
2021-11,Grapevine,206
2021-11,DeSoto,771
2021-11,Conroe,80
2021-11,Texas City,1288
2021-11,Weatherford,664
2021-11,Waco,894
2021-11,Hurst,537
2021-11,Tyler,1983
2021-11,McKinney,381
2021-11,La Porte,170
2021-11,Bedford,79
2021-11,Mission,387
2021-11,Weslaco,3583
2021-11,McAllen,119
2021-11,Kerrville,70
2021-11,Pasadena,572
2021-11,Alamo,326
2021-11,Cedar Park,238
2021-11,Little Elm,106
2021-11,Huntsville,208
2021-11,Rockwall,1176
2021-11,Frisco,751
2021-11,Lufkin,201
2021-11,San Marcos,1345
2021-11,Southlake,1158
2021-12,Sugar Land,1056
2021-12,Friendswood,28
2021-12,Del Rio,491
2021-12,Midland,520
2021-12,Mesquite,51
2021-12,Harlingen,563
2021-12,Corpus Christi,66
2021-12,Rosenberg,2121
2021-12,Southlake,1494
2021-12,Pharr,481
2021-12,Nacogdoches,292
2021-12,New Braunfels,34
2021-12,Galveston,628
2021-12,Pflugerville,399
2021-12,Denton,169
2021-12,Seguin,889
2021-12,Georgetown,815
2021-12,Plano,2455
2021-12,Lancaster,302
2021-12,San Marcos,1767
2021-12,Bryan,165
2021-12,Allen,178
2021-12,Laredo,422
2021-12,Cedar Park,176
2021-12,Richardson,2048
2021-12,Conroe,774
2021-12,Waxahachie,3643
2021-12,Temple,1156
2021-12,Grapevine,450
2021-12,Weatherford,1755
2021-12,Pasadena,473
2021-12,Irving,58
2021-12,Schertz,1921
2021-12,Huntsville,234
2021-12,Coppell,200
2021-12,Waco,969
2021-12,Flower Mound,365
2021-12,Amarillo,195
2021-12,Lufkin,59
2021-12,Missouri City,101
2021-12,Dallas,766
2021-12,Fort Worth,199
2021-12,McKinney,536
2021-12,Burleson,638
2021-12,Round Rock,2060
2021-12,Hurst,211
2021-12,Frisco,214
2021-12,Port Arthur,1688
2021-12,Arlington,514
2021-12,Baytown,178
2021-12,Lewisville,119
2021-12,North Richland Hills,312
2021-12,Edinburg,63
2021-12,Killeen,111
2021-12,Odessa,559
2021-12,Alice,447
2021-12,Mansfield,1043
2021-12,Mineral Wells,339
2021-12,Canyon,301
2021-12,Angleton,396
2021-12,Abilene,219
2021-12,Rowlett,1809
2021-12,Grand Prairie,353
2021-12,Alamo,229
2021-12,Big Spring,595
2021-12,Weslaco,3640
2021-12,Brownsville,423
2021-12,San Antonio,1943
2021-12,Victoria,1341
2021-12,Lake Jackson,341
2021-12,Haltom City,382
2021-12,Mission,233
2021-12,Cleburne,210
2021-12,Tyler,2380
2021-12,Kerrville,510
2021-12,Eagle Pass,254
2021-12,Euless,484
2021-12,Garland,273
2021-12,Pearland,120
2021-12,Sherman,1441
2021-12,DeSoto,248
2021-12,Houston,398
2021-12,Brownwood,293
2021-12,League City,475
2021-12,La Porte,833
2021-12,McAllen,117
2021-12,Longview,282
2021-12,Texas City,1413
2021-12,San Angelo,1132
2021-12,Rockwall,1427
2021-12,Bedford,357
2021-12,Farmers Branch,582
2021-12,El Paso,313
2021-12,Lubbock,459
2021-12,Carrollton,116
2021-12,Little Elm,648
2022-01,Rosenberg,69
2022-01,Corpus Christi,76
2022-01,Temple,88
2022-01,Bedford,171
2022-01,Pharr,19
2022-01,Waxahachie,315
2022-01,Mesquite,35
2022-01,Sugar Land,150
2022-01,Baytown,77
2022-01,Frisco,51
2022-01,Fort Worth,117
2022-01,Georgetown,47
2022-01,Denton,136
2022-01,Weatherford,134
2022-01,Lake Jackson,58
2022-01,Nacogdoches,219
2022-01,Waco,72
2022-01,Victoria,157
2022-01,Longview,45
2022-01,Round Rock,112
2022-01,Richardson,419
2022-01,Brownwood,51
2022-01,Allen,52
2022-01,Schertz,46
2022-01,Southlake,279
2022-01,Austin,238
2022-01,San Antonio,29
2022-01,Del Rio,159
2022-01,Abilene,156
2022-01,Canyon,160
2022-01,Rowlett,216
2022-01,Lufkin,74
2022-01,Killeen,102
2022-01,Angleton,83
2022-01,La Porte,54
2022-01,Conroe,142
2022-01,Flower Mound,146
2022-01,Texas City,78
2022-01,Tyler,146
2022-01,Houston,177
2022-01,Dallas,296
2022-01,Odessa,15
2022-01,Pearland,117
2022-01,Alamo,154
2022-01,Plano,142
2022-02,Corpus Christi,71
2022-02,McKinney,144
2022-02,Texas City,261
2022-02,Rosenberg,174
2022-02,Irving,144
2022-02,Rowlett,495
2022-02,Waco,184
2022-02,Burleson,96
2022-02,Lake Jackson,32
2022-02,Weatherford,16
2022-02,Canyon,170
2022-02,Seguin,48
2022-02,Flower Mound,93
2022-02,Odessa,132
2022-02,Port Arthur,252
2022-02,Rockwall,78
2022-02,Brownwood,367
2022-02,Mission,202
2022-02,Harlingen,243
2022-02,Tyler,252
2022-02,Austin,342
2022-02,Pflugerville,177
2022-02,Temple,93
2022-02,Friendswood,94
2022-02,Grand Prairie,56
2022-02,Pearland,42
2022-02,Baytown,243
2022-02,Mesquite,207
2022-02,Round Rock,272
2022-02,Big Spring,150
2022-02,Fort Worth,132
2022-02,New Braunfels,112
2022-02,Sugar Land,152
2022-02,Missouri City,246
2022-02,San Antonio,400
2022-02,Killeen,42
2022-02,Mineral Wells,165
2022-02,Frisco,243
2022-02,Lufkin,72
2022-02,Waxahachie,322
2022-02,Arlington,437
2022-02,Sherman,42
2022-02,Mansfield,19
2022-02,Plano,424
2022-02,College Station,382
2022-02,Weslaco,156
2022-03,Weslaco,92
2022-03,Huntsville,19
2022-03,La Porte,82
2022-03,Richardson,248
2022-03,Hurst,26
2022-03,Georgetown,92
2022-03,Rosenberg,267
2022-03,Cedar Park,297
2022-03,Garland,252
2022-03,Frisco,135
2022-03,Waco,66
2022-03,Galveston,170
2022-03,San Angelo,112
2022-03,Little Elm,98
2022-03,Nacogdoches,78
2022-03,Victoria,88
2022-03,Lake Jackson,60
2022-03,Port Arthur,166
2022-03,Cleburne,85
2022-03,Pearland,216
2022-03,Plano,75
2022-03,Canyon,71
2022-03,Pharr,195
2022-03,Alamo,58
2022-03,Carrollton,31
2022-03,Dallas,52
2022-03,Mansfield,186
2022-03,Arlington,40
2022-03,Odessa,232
2022-03,Amarillo,132
2022-03,Southlake,317
2022-03,Mission,219
2022-03,Midland,61
2022-03,League City,201
2022-03,Schertz,39
2022-03,Weatherford,207
2022-03,Flower Mound,114
2022-03,Rockwall,50
2022-03,McAllen,393
2022-03,Temple,42
2022-03,Harlingen,46
2022-03,Waxahachie,184
2022-03,Mesquite,102
2022-03,Sugar Land,81
2022-03,Texas City,195
2022-03,Kerrville,102
2022-03,Round Rock,252
2022-03,Sherman,278
2022-03,Seguin,98
2022-03,Allen,36
2022-03,DeSoto,87
2022-03,Bedford,283
2022-04,Grand Prairie,41
2022-04,Port Arthur,172
2022-04,Pearland,24
2022-04,Big Spring,110
2022-04,Canyon,153
2022-04,Baytown,116
2022-04,Rosenberg,174
2022-04,Conroe,90
2022-04,Lewisville,84
2022-04,Bedford,140
2022-04,Rockwall,432
2022-04,Nacogdoches,177
2022-04,Round Rock,110
2022-04,Brownsville,204
2022-04,Rowlett,228
2022-04,Schertz,236
2022-04,Irving,192
2022-04,Austin,142
2022-04,Waxahachie,133
2022-04,Texas City,110
2022-04,Abilene,22
2022-04,Kerrville,299
2022-04,Southlake,25
2022-04,Weatherford,183
2022-04,Pflugerville,106
2022-04,Denton,39
2022-04,Seguin,152
2022-04,Mansfield,180
2022-04,Del Rio,96
2022-04,Brownwood,174
2022-04,North Richland Hills,35
2022-04,Plano,17
2022-04,Dallas,54
2022-04,Lubbock,186
2022-04,Cleburne,99
2022-04,San Angelo,202
2022-04,Arlington,66
2022-04,Longview,171
2022-04,Weslaco,75
2022-04,Sherman,46
2022-04,Missouri City,23
2022-04,El Paso,30
2022-04,Flower Mound,148
2022-04,Sugar Land,29
2022-04,Georgetown,68
2022-05,College Station,138
2022-05,Nacogdoches,231
2022-05,Huntsville,219
2022-05,Weatherford,336
2022-05,Southlake,54
2022-05,Lewisville,46
2022-05,Hurst,107
2022-05,Schertz,72
2022-05,Georgetown,186
2022-05,Mission,247
2022-05,Carrollton,78
2022-05,Big Spring,93
2022-05,Corpus Christi,130
2022-05,Irving,34
2022-05,Garland,462
2022-05,Friendswood,207
2022-05,Haltom City,38
2022-05,Rockwall,142
2022-05,Eagle Pass,225
2022-05,Lake Jackson,234
2022-05,Richardson,83
2022-05,Grand Prairie,240
2022-05,Lubbock,71
2022-05,Round Rock,29
2022-05,San Angelo,157
2022-05,Temple,508
2022-05,Mineral Wells,354
2022-05,Midland,82
2022-05,Flower Mound,141
2022-05,Pflugerville,120
2022-05,Texas City,289
2022-05,Abilene,123
2022-05,Kerrville,207
2022-05,Cleburne,144
2022-05,Denton,24
2022-05,North Richland Hills,169
2022-05,Weslaco,370
2022-05,New Braunfels,286
2022-05,Bedford,109
2022-05,Sugar Land,271
2022-05,Arlington,52
2022-05,San Marcos,88
2022-05,Frisco,213
2022-05,Victoria,66
2022-05,Mesquite,192
2022-05,Waxahachie,122
2022-06,Lancaster,42
2022-06,Pharr,77
2022-06,Farmers Branch,75
2022-06,Corpus Christi,265
2022-06,Bryan,30
2022-06,Eagle Pass,468
2022-06,Flower Mound,37
2022-06,Edinburg,18
2022-06,Coppell,114
2022-06,Round Rock,94
2022-06,Richardson,198
2022-06,Waxahachie,92
2022-06,Haltom City,240
2022-06,Garland,108
2022-06,Waco,136
2022-06,Mission,164
2022-06,Del Rio,147
2022-06,Pearland,100
2022-06,Seguin,237
2022-06,McAllen,51
2022-06,Alice,99
2022-06,Baytown,70
2022-06,Victoria,166
2022-06,Frisco,32
2022-06,Fort Worth,15
2022-06,Denton,118
2022-06,Laredo,255
2022-06,Dallas,171
2022-06,Tyler,114
2022-06,Carrollton,130
2022-06,Mesquite,132
2022-06,Canyon,49
2022-06,San Antonio,66
2022-06,Euless,66
2022-06,Odessa,150
2022-06,Burleson,18
2022-06,Sherman,231
2022-06,Southlake,99
2022-06,Lufkin,297
2022-06,Georgetown,42
2022-06,Austin,152
2022-06,Harlingen,234
2022-06,Weslaco,250
2022-06,Amarillo,84
2022-06,Kerrville,289
2022-06,Conroe,118
2022-06,Lubbock,18
2022-06,Arlington,84
2022-06,San Marcos,114
2022-07,Arlington,82
2022-07,Sugar Land,73
2022-07,Longview,164
2022-07,Haltom City,231
2022-07,Abilene,57
2022-07,DeSoto,136
2022-07,Carrollton,249
2022-07,San Antonio,234
2022-07,San Angelo,39
2022-07,Huntsville,136
2022-07,Seguin,198
2022-07,Fort Worth,411
2022-07,Southlake,72
2022-07,Irving,70
2022-07,Weslaco,180
2022-07,Plano,114
2022-07,Weatherford,170
2022-07,Alamo,58
