city,category,category_sales,total_city_sales,sales_contribution_percentage
Waxahachie,Home and lifestyle,18178.760000000002,40703.33,0.45
Waxahachie,Fashion accessories,16104.86,40703.33,0.40
Waxahachie,Electronic accessories,4166.9,40703.33,0.10
Waxahachie,Health and beauty,1593.07,40703.33,0.04
Waxahachie,Sports and travel,543.94,40703.33,0.01
Waxahachie,Food and beverages,115.80000000000001,40703.33,0.00
Weatherford,Home and lifestyle,8757.04,18074.6,0.48
Weatherford,Fashion accessories,7840.3,18074.6,0.43
Weatherford,Sports and travel,745,18074.6,0.04
Weatherford,Electronic accessories,732.26,18074.6,0.04
Weslaco,Home and lifestyle,21473.89,46351.79,0.46
Weslaco,Fashion accessories,18618.39,46351.79,0.40
Weslaco,Electronic accessories,3895.0499999999997,46351.79,0.08
Weslaco,Food and beverages,1268.7300000000002,46351.79,0.03
Weslaco,Sports and travel,974.91,46351.79,0.02
Weslaco,Health and beauty,120.82,46351.79,0.00
